x1,x2
0.017197831830425142,0.2487798401203064
-0.02644589097373041,0.4351308186967071
0.3298355482442966,-0.17364382601319447
-0.5447516369421928,0.6244023768455398
2.0170156277965687,0.5883829527009229
0.8176911885477711,-0.5408104077740131
1.86835636499261,-0.10649344640807443
-0.9366895043866118,0.241118969818784
1.9381738100583086,0.28432999495751243
0.7574846879734733,0.8159388124743951
2.025161617226915,0.37335128763040026
0.5583511390982722,-0.38780991283581273
1.5793187920624585,-0.26657009064489295
2.20144292959105,0.4716280165911271
2.1092582511413553,0.3056050899347281
0.3648721329956743,-0.33350590480375764
0.6942605699049398,-0.37525504914797825
0.16888362577529564,0.8904374687353906
1.0239422715376576,0.3044910996484361
0.3013864757302713,0.9046876469018059
1.0899711369446912,-0.015106652202871523
0.8437012615355749,0.630682526843368
-1.0285141067822992,0.15554063939244306
0.5399799474850312,-0.35698319440054227
-0.7016328069414328,0.5426048921038882
-1.0219323026913385,0.3395097049133795
-0.9792013520192143,-0.08327698222490941
0.29407665480726053,0.7276566803048433
0.9275501792215801,0.4470875392889846
0.20434257644174855,0.9344995559355647
-1.0493703586976693,0.1217041462422552
-0.19230490511528195,0.76301033660957
0.0654961052438653,1.1884162988234768
1.128023743337093,-0.3729302705557314
0.08170708407130198,0.05007302561876784
0.12460145504627843,0.9425754049930554
0.44672020371421756,-0.20464559472416086
-0.9934879288012198,0.278845000873742
1.8435566599483435,4.955117165252737e-05
-0.04123598818593616,0.4506397339359384
1.1195560695525075,0.36396723289955096
0.2101258872577153,-0.12968297126511188
1.4805442637723716,-0.4246797206308224
0.5424280087790856,0.7624831088406675
-0.2295575021608226,1.0250041482250605
0.5268810515616231,-0.3720966983502309
-0.13136846610269004,0.8874597262448927
1.1013160783057236,-0.4976148563653628
0.837238874830771,0.6464052647947574
-0.3365060875640174,0.7632880519537746
-0.05545760796323302,0.9995379379470917
0.6207254441138371,-0.5418853158565393
-0.6953808301467507,0.6199949499018771
0.49748756222514845,-0.2801806454694127
1.6919408569069514,-0.25649248960687976
-1.102686825108381,0.4305418688067899
0.5340678343225439,0.9289356534155243
-0.3022594378809651,1.058646208455944
-0.7241010840261416,0.7405547886814265
0.06220840540215103,1.0825512662439722
0.2296401421114063,-0.2188653765589157
1.6235041099718552,0.050829063983376055
-0.1301014536324475,0.42815502180624887
2.053159314750183,0.4505882980223273
0.8348585366740102,0.8021696755809136
0.992220128310364,-0.5831300730404199
-0.0695792493977867,0.2876139488598029
-0.3091450962159737,0.7605397757912411
0.9785184855009902,-0.0581814858480757
1.7332287254882397,0.3145405992388395
1.6193254481780484,-0.19113223366592336
1.9756471091689118,0.15652703542894578
-0.8338219915464482,0.7160606337386062
0.6798630846725505,0.923861184062597
-0.06596690625632023,0.45678076087181657
1.8487203867334245,0.02041772385843997
0.43997370843660466,0.6985033047497489
-1.0056471388207382,0.2100899317694735
1.0107787141679012,0.6451598717403073
-0.9005678939705524,0.33155448061813286
0.03302414796701722,0.331072247093602
0.8930543586279861,-0.4433052039192854
-1.0018604775152204,0.5803535632844994
0.7357827574622097,0.7058483748763217
-0.8921080399388238,0.4106976287349932
0.0839143862698409,0.38717118188396626
0.492033610857485,0.9871774720590636
0.24309223136290567,-0.34488718555366327
0.155170871273238,1.2057147372234989
0.05342321836265873,0.07942663425634557
-0.6580764660347641,0.9440672343303232
-0.8357388006055447,-0.020370541383606958
0.8246453243921887,0.4967857808879499
1.9026858143818177,-0.04094961471537231
-0.9675830482196945,-0.009802516827829316
0.7029954572499902,0.8171325080700815
1.4672407752464747,-0.26731565155524184
-0.021948218386059162,0.31738910652934055
0.7273550501295007,-0.3818559630407925
1.6888314825125461,-0.3339792416986531
1.0581822823746956,0.5533148686660967
0.5547362565599264,-0.6515419512305434
-0.016070512780628272,0.3718534003804906
0.4248555274528858,-0.10728380365624504
1.8136262176499913,-0.048229819982831275
-0.4477774039663216,0.761330966091894
0.5922557191963695,-0.44781656752168447
-0.5625139884869492,0.885871445452485
1.9135714707786196,0.14420742841778206
0.6595649772987925,-0.3632243058020302
0.6422019023710612,-0.2231547125065789
0.6506283820440617,-0.32511210884071007
2.0933127938972773,0.3369079358615865
-0.21082954071696947,0.8134367929347897
0.11201795886448071,0.23290118565305512
-0.5878233229171057,0.7078326169916396
0.35941759084707425,0.9502615574673342
0.49005826549655707,-0.5029345829654804
1.6618364576080888,-0.06397070056537028
0.10376352559003359,0.3771019029849195
1.5831891863225072,-0.2917383574799325
1.2775390638669326,-0.29305443081497884
0.12438076599532283,1.0686096320346365
0.22014244553528717,0.8137071436203779
-0.5008372325681205,0.7292589458934606
0.44154039377475923,0.9410816303160219
1.9492222779391948,0.03834938169451292
-0.8648270672052933,0.35424093800193596
2.1289701018635965,0.3687374871170624
1.6426842534590356,-0.44953103655809096
1.932034988165816,-0.026027116262618166
1.1651007043861155,-0.3593806476844972
-0.7606622018110536,0.07990489759745752
0.8178435990590021,0.49572568413636486
-0.9011556662610045,0.8237606579971473
-0.797645089633805,0.30346115896315395
0.4981989709155863,0.7403530222624045
0.16912635581276111,0.198955432925575
0.7432195928240063,0.6619579095025426
0.1956086454326693,0.9777027388728485
-0.819055747242857,0.711470633374037
-1.0403384851803699,0.5476986474218615
1.8409410346085107,0.22985201133524585
0.18681062146209387,0.1033644038186743
1.484004986270296,-0.42238161797977447
1.2877054859797046,-0.6263970736917924
1.328187568980546,-0.36639231405945205
0.4092226869991928,-0.17426992701100175
0.10712084958873794,0.9554340126227512
0.7924045778051666,0.7199222047675089
1.0019576419272305,0.25488865182798687
-0.8866385249388703,0.15299769956347037
0.735272186924239,0.7091369769222179
0.6878389254127963,-0.31947168490283073
0.8528851641847243,-0.4498349270541918
1.0193795928080815,0.5107717060020922
0.2415879921937154,-0.23961379097689123
1.4723081545902001,-0.39337812927056276
-0.1645390560600173,0.8798861994538872
